board:        usb_controlled_debug_hub
  fab/usb_controlled_debug_hub-F_Mask.gts  8d0cfac44b9d12f5b60de3f95bf03a732692f040ee3abe3d43803a9d82652f6d
  fab/usb_controlled_debug_hub-F_Paste.gtp  0dbda1b4ee96ef843a3852ce5a186dfa67f4686ede8486da259ee904618e7c90
  fab/usb_controlled_debug_hub-F_Silkscreen.gto  693455e026d1d27b467cf92ff0fd4698294d2bd630b04bd05e09d43be7236199
  fab/usb_controlled_debug_hub-In1_Cu.g1  c70d5f8ecf5c698547e333f5e7884d6e58f20e0208d4e75881d9ab0ce357d242
  fab/usb_controlled_debug_hub-In2_Cu.g2  27fd57a5d2386a220ed009e55e77c31247c418f1fef8d062aa4b730b5b2fba5e
  fab/usb_controlled_debug_hub-NPTH.drl  526886aea1a898115b497076a3ec11cd450161b1ee1bf3026effe6f207cbb9ee
  fab/usb_controlled_debug_hub-PTH.drl  9c0f7b2fc18eb01d05ebf3d3be0c687010d71f9d3b1564cbbe4ce5ff9f484c16
  fab/usb_controlled_debug_hub_gerbers.zip  8e6804b798b808dd3546b4ceaca058e9ba2ce67938eb0b11eac6b363dbdb37e6
  pdf/assembly.pdf  58f4b7c161067b7d7eb2893fe05b92a7004439687b949c0ebb19bb140b9c20e3
  pdf/pcb_layers.pdf  67443b5c0a3f65842fa825094c4130aa1a76eb5d431808eb0fa7c878818fc53e
  pdf/schematic.pdf  aef2c74bcaa1b5e9e3d7f7f6b39a0f9c2a741447b9903d8fe411272ee1065e33
  source/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/03_src/lib/3d/DMP3007_PowerDI5060.step  d121163bd314911b4d29dec0ae363abd398acdc1dcff09bb430af0875a00a113
  source/03_src/lib/3d/JLC_C86462_USB-B_TH_BF90.step  be923a80374c5a6a90134a27872bbe81a51a0768d584b90f4fa041afa309b2cf
  source/03_src/lib/3d/KH-AF90DIP-112.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  source/03_src/lib/3d/Phoenix_1935161.step  2e5d756b7aff398a75c25d85ac06e7af2f908fa9e1c1caa91543a93f2a4dcc91
  source/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/03_src/lib/3d/TE_292304-1.step  7b55239f18db48488579f0fdccddc183e0adfb71480bc3fd41540cc43b5a27cc
  source/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/03_src/lib/contracts.md  a21dc1757b7116b03ba9b7a9212f346533bf9261138f55be40dba194879c143c
  source/03_src/lib/usb_controlled_debug_hub.pretty/Diodes_SOT23_2N7002K.kicad_mod  02a91b20fee34df18fa243c870fce05d2aaa6e9530fa43e3048a7c92a56652ea
  source/03_src/lib/usb_controlled_debug_hub.pretty/KH-AF90DIP-112_Horizontal.kicad_mod  3f8c92fb80d055311f30d0fe2e5cb6a2fc8c38b711f4c226fb8e4901bb8c6bdb
  source/03_src/lib/usb_controlled_debug_hub.pretty/Phoenix_1935161_PT_1p5_2_5p0_H.kicad_mod  5450304e1279676740c511521400fb2eb32b151f51a0f562ab6e283642f5098f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_SWPA4030S.kicad_mod  95ff8d4363c13a9a075fa6e3bfb1053ed5bbc1e8fc95ec934305c38cb2447196
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e60a2c262f0cd0db7f87d9b023dd2d36b4ff3951984dc9bdc50d8c9bf9768e01
  source/03_src/lib/usb_controlled_debug_hub.pretty/USB_B_TE_292304-1_Horizontal.kicad_mod  ffbe155c351b652c4b73a1c14c8dd788e1f625f97e04e809727994509f2e4c4b
  source/04_kicad/fp-lib-table  43d1a6791c198d278de79be6a1b549caabcfd24d9dc186443b798e333355e4e8
  source/04_kicad/usb_controlled_debug_hub.kicad_dru  fd21d98c2fa11183ba914013bcf21c8732ec8fe7fee5ff0641ec2a97e7323802
  source/04_kicad/usb_controlled_debug_hub.kicad_pcb  c5cd719571e216224c83aca142ac84e1f11facdfb48b1bcb771c9d5b97c06e68
  source/04_kicad/usb_controlled_debug_hub.kicad_prl  13986a3d5a7f327be049558fc0c7cd01a3e401c0a473dc72edf36fb85f58ef68
  source/04_kicad/usb_controlled_debug_hub.kicad_pro  0c235b4223f500b77785ce02aeededeb22650581b15c51b039e99749087277fa
  source/04_kicad/usb_controlled_debug_hub.kicad_sch  4c070645d54a7246a38ddb54007be31ba216fe96dc6f0dbb861824074b452421
  source/fp-lib-table  43d1a6791c198d278de79be6a1b549caabcfd24d9dc186443b798e333355e4e8
  source/usb_controlled_debug_hub.kicad_dru  fd21d98c2fa11183ba914013bcf21c8732ec8fe7fee5ff0641ec2a97e7323802
  source/usb_controlled_debug_hub.kicad_pcb  c5cd719571e216224c83aca142ac84e1f11facdfb48b1bcb771c9d5b97c06e68
  source/usb_controlled_debug_hub.kicad_prl  13986a3d5a7f327be049558fc0c7cd01a3e401c0a473dc72edf36fb85f58ef68
  source/usb_controlled_debug_hub.kicad_pro  0c235b4223f500b77785ce02aeededeb22650581b15c51b039e99749087277fa
  source/usb_controlled_debug_hub.kicad_sch  4c070645d54a7246a38ddb54007be31ba216fe96dc6f0dbb861824074b452421
  source/usb_controlled_debug_hub.net  990575088c5f689bde8342d3d497d831a1267ac935fe4407a3124c9bb4fa1fd8
  source/usb_controlled_debug_hub.tsx  c5713a60df313bba4eb2a15905a54eeeac2b212e80b3784ce4e45498bf258c43
  verification/FIRST_ARTICLE_TEST_PLAN.md  64ca309215f3c761a88bf19da7bef0783bce336970e72e7e61b87e06cf7de86b
  verification/assembly_coverage.json  ef0d2a225576906d8823bbe9ad01cdaded37edd0db57ed8681cde88ead638968
  verification/assembly_coverage.txt  2c3f4a14f422b11c17705a465771bac97056e0fe8eb8f40f051612b2cc556248
  verification/audit.txt  402f0d1b9d61e691f8345cc2b32f80c902d587e937c8c2ee6c6c9c1ac2695183
  verification/bom_echo_gate_v013.txt  0794ba885c21a513b08db3aaad18ad021e255a93c7685c5301cdbe34235a1546
  verification/bom_legibility.json  a03d674c15325913106c7c4ade9b0d52d40fb52b4eba40d721f2e7c79ef577f1
  verification/bom_legibility.txt  f8516eca5fc0900b52ccedcd1fd043cb4683d3e85a7c4f8f80faf6688ac2a1bc
  verification/bom_legibility_release.json  4d26e3f051d7580747269da0372d4134ac9e43d1af812e282c159405cca685d2
  verification/bom_legibility_v013.json  a03d674c15325913106c7c4ade9b0d52d40fb52b4eba40d721f2e7c79ef577f1
  verification/bom_source_check.txt  582590017471e877e2f39cb1f6681054598ea4566dc60ec1d599261ec2def1d4
  verification/build_provenance.txt  6ce23b66666081e24bf754adca7d36a8951f6866843c3081f0518767cb0c2478
  verification/connector_orientation_evidence.md  8ea855e0c5fa81cb57d3a9812763b7a2ef6ee822a31892b54df57b4b31a260c3
  verification/connector_pin_authority.md  aa9a55c90ab62c799da69172c1d734b53066288b47dad50758b8edc9da178497
  verification/copper_length.json  ebf021ff6fd0d9ff967927059ecdf6567a161f9e2c17dd0a09146e7c27d4cd7d
  verification/critical_route.txt  c81030272e412d92bb7a67691d5a87416ccbff7dcb969a6e4b4009635260734b
  verification/design_math.md  48202d56c9e7b23e710613ee9ddee2a6d0fbca154b46d1d7621a1a755d6672e4
  verification/drc.json  fc54276e1ae28ee7253a52db9fe59d367fb98bd11ddd10b4a77fd2e963f4f62d
  verification/drc_root.json  7f34ff463a9076163d2981e0ff9e9149d944c3db6d2916c1d0b98abf7ee787d1
  verification/early_design_check.txt  a70e316e413bf02c4e87af4f1a3b4d8cc3835e1d4e4e44dc020c2d5dbeb2b94a
  verification/electrical_invariants.txt  07faf0367b5944ff337bfeb0dd49114ca846021c262c430e8d6e4e49b928a2cb
  verification/erc.json  ffff82b58f42c50efd41199a49955eb4ffbc58c5cd66f78629bccac46ea3b216
  verification/erc_errors.json  678356857773f34327f97f96967f04b18a6588d29a96bd51ccf24731d0f6199b
  verification/fab_payload_census.json  ea8bd5be4e25b5ea425a829a54db782bad90185e42fce7744a79e5fc2b5896b4
  verification/fab_payload_census.txt  2727897a795dd39e46c00c96d83b1c215e22e8ea84274f343627b86766b06b34
  verification/first_article.yaml  f178ff66465543f68d9dbb924d1ebea89eb6558c25381b2b1997f18d94f8322c
  verification/freshness_exceptions.txt  64ce6d0af7fd10ec2e27fe4cdc38b6eb3a4367baad8b92a1d63d37b27b6bcc11
  verification/layer_renders/assembly-1.png  7c069714cd439d38b87be416288137131d6d151c6f86f4ebd70a5e82e0fe2d1e
  verification/layer_renders/assembly-2.png  891fa053b09402b396b18ec2e3dd490a7eb822ea12288449b6d82aa15dc7faff
  verification/layer_renders/assembly-3.png  d8c8b3442a7b182c84f2b4db333253700c36e3b4c296cb0cdeab111f42656ca9
  verification/layer_renders/assembly-4.png  de3ab57ff807b0f5442e80348d4f63e65ea9ef31f22cecf2ce118a8722643b0b
  verification/layer_renders/assembly-5.png  ec92bf6cc1c1dea0c8fd98016cc25bc295ba6f836aa690e60360403d216f9211
  verification/layer_renders/assembly-6.png  6f7a7b7f528e31c951d607dfcc9dfde49059b026b6cf6be5e79c342bfe84e05a
  verification/layer_renders/assembly-7.png  1802912a9f2322432d39d688361772fe770e22f4643a089197e674ed1cd11bfd
  verification/layer_renders/pcb_layer-1.png  95225d9762b79996612588ea790dfc2b69ff52dcddc4cdd68a349542575c55ab
  verification/layer_renders/pcb_layer-2.png  57e7d3bf9855c6b53cdf0c7a0024d77f944b7570a1749d1feba3d0491c62642e
  verification/layer_renders/pcb_layer-3.png  0d0c9be790325617f6ac4c090dfac12389957dcf693a3689dab5ad7974d86315
  verification/layer_renders/pcb_layer-4.png  6249cd85e4e1f0a0605fc7b2dc7facfb25c83b998760720f5fc11955849d6e1a
  verification/layer_renders/pcb_layer-5.png  e524689171e1897d6dacc4eaa07c83439b220dacf27c24f9726885ef0451cce9
  verification/layer_renders/pcb_layer-6.png  cc78cc3e863162fc8fe432afae1a2af80901e8b6724d5d62587184c5c46a3a56
  verification/layer_renders/pcb_layer-7.png  dad3fcf680ec1ec0dabedde5f259908bbc8f4a35ef1f7805150bf7f8aff4d108
  verification/layer_renders/pcb_layer-8.png  668b556f8625619480a8f2ba504726b48513d00428b8e091528bf87496ab91c9
  verification/layer_renders/pcb_layer-9.png  c1697eeeacb4339554a677fa702e8a6e75f7288bd13ba42d7ae43cc86ad772f4
  verification/missing_models.txt  9d625f0879a30b8d8264fdb28b4ef43659be5f10d9cb981a9bd9aec3040836d8
  verification/model_coverage.json  bbad245f5d07bb109528e3593f4267638e117b206a0595556b986128278ccb81
  verification/model_coverage.txt  e1043a7b795eb5bf0e88cb270e688017e64164c4a5b20a85b85ad7fdb85f2820
  verification/model_coverage_root.json  8da8d283d0dae4dab0b50206c11b967c4eb37231bfa56c42c6272175b4bdd3b6
  verification/model_registration.md  9382be6d12e2e34140017c4674e76e74c0d6531ed6f531ceee6316036cee6e29
  verification/model_registration.stage.json  ccbfc3d3c53d1c77fdc942f90aa40d1949ebf6d5a137d5885469669c8da5e70f
  verification/model_registration_bundle/bundle.json  b24f35cb316ae20b9abb4e4104f086f85fb8c0fcefec506a6de2ac1d130ba92b
  verification/model_registration_bundle/model_registration.md  9382be6d12e2e34140017c4674e76e74c0d6531ed6f531ceee6316036cee6e29
  verification/model_registration_bundle/model_registration_index.json  a77d4d878f17d46c1947561f4817e9120926f09507a7a6b192ebf2c11ab6dfd9
  verification/orientation/orientation_receipt.json  8a057d61d5e9f209b5c2ee168536ed63a41f02743986e4b2469d132e594a8b86
  verification/orientation/orientation_review.md  d72f2c0344571b0e0a37ff1e0eadc292a934eff8c52038aa53a5523395af6cab
  verification/orientation/renders/populated_back.png  626667ec8248636c8be1f74fa362857888a3f7251be14ce412d31f9c62d96476
  verification/orientation/renders/populated_front.png  cde8c3351f2dc924c92b95a38ba0ead1aefedb9633283dc0bdaf79f4790d58e5
  verification/orientation/renders/populated_left.png  1565f2ccab49f55cde09352f4549cd60aa594379160bcf521760661056ac4a2e
  verification/orientation/renders/populated_right.png  a747c6e353e4877339962f4642d2a3fa58bd30cd1f99636619d334158d7f8aa2
  verification/orientation/renders/populated_top.png  2cf3160d260c36f6b81884d1de1d61bf75a79d9601f143f4e91c7b9bbaa8cfc8
  verification/orientation/views/J_PORT1_inside.png  1fa483245fb20b62c36c662e899b62c24e8f8a5c6f56ab58b336895f38c3e375
  verification/orientation/views/J_PORT1_outside.png  e9a3d4778587c04d351a9b7f0c1561d3dbb24494ee3920af120182612a861c28
  verification/orientation/views/J_PORT1_top.png  d78e27eabb81777b53c8b088c77d62c787b87eaa34f5c260ef8d76968bc68668
  verification/orientation/views/J_UP_inside.png  aa798a018e99a02b89145b47a543d5ff81531e2d5103b6e78fff47a9c6e41968
  verification/orientation/views/J_UP_outside.png  8b95da3153583f5016031fbdcee5d3e643fe2d8d9508821c11a60d7a42d62a36
  verification/orientation/views/J_UP_profile_a.png  40bb0cd32b5748a1bdeb1cb354d967c665cdb74be8309547547d20e581aba19f
  verification/orientation/views/J_UP_profile_b.png  c900fe560300c115c57ceb65b742b0d286582ab844ba62f901dc60df213b9bc1
  verification/orientation/views/J_UP_top.png  462cd8d9e184604905c2c9921a13af891a05265c323ff534b470769daea66fde
  verification/orientation_approval.md  01321e161b456b627ef91584cff7191e6b67bd6525b451e1a1d1ed3f9f0c9cda
  verification/pad_separation.txt  90f400822e6cdbf76ca610346ba98c3a476e708db28129177863a1bea77ad430
  verification/parity.md  15ed44048bbad1a6a14df952a1f5914935c907f920f9dc229960feb3e44ccfae
  verification/part_facts_check.txt  4189a5abc60a96c0dca93d1cfe221d8c270b284cbd741b07c861d44ef862bdd3
  verification/pin_audit/F_IN.md  72d3eea26e2b206e9f214913591ab9d18b38677645e5f0372b524ee32f55d60d
  verification/pin_audit/J_PORT1.md  028fc49468b1e8f3498603f7e2b1debbc181030e7e9a2941d44b3ec0b804004f
  verification/pin_audit/J_PORT2.md  47b935ca09acfe666167026292c8d4ad64c738b02eb60d998cb67c78d42a73cf
  verification/pin_audit/J_PORT3.md  7eeb690a1b6982218f9116711f5a742cdd6f3b1bd32bd75be10f0df3eb1ce5b2
  verification/pin_audit/J_PORT4.md  86e47cf1a9259c441d064b29673bdb56574d2a1aa5828edb5d1b87b8c597a731
  verification/pin_audit/J_UP.md  58f727307e1f0e85a775b430e091e19e059ea9f578ca0760377080639c636302
  verification/pin_audit/U_AGG.md  621ca0302591455c1116e5d837a7fa848f4be8ce64b6464c9c48faeb7335f52e
  verification/pin_audit/U_AND_DATA.md  6357089b407d1891bf2ef42fc6732a6e6a450bd1dd3a8edbaaf9a7d1c2f5c579
  verification/pin_audit/U_AND_PWR.md  a19ea520a848228cc43ba0ce21ece09af1ce4297d5f8626dbbc45921ca431634
  verification/pin_audit/U_BUCK.md  4a44fa5c076de96d703dec42301a46fbad5c812045c44be4f6def7b0f39c13ec
  verification/pin_audit/U_CTRL.md  f35d884dcd326c2d9e76e5a467dbf00b38f26d0e686ebbd562fba9fa989bc110
  verification/pin_audit/U_DATA1.md  dbd777ab4504e5416eb1700b566596e8caafc13e27ce6a4c1c1790b2eedafa14
  verification/pin_audit/U_DATA2.md  d745122a4d4033d5f923fb70fd6847be24b925b896c036ac1456985fb395a442
  verification/pin_audit/U_DATA3.md  a45cfd0154ba2ea418d5a17a35c37c42cd4878c65df888b9913be8dd77bba33b
  verification/pin_audit/U_DATA4.md  ccb40a6369ffbf42b00530fe3491420609ac78cd8f2181a48d3df969f1042f32
  verification/pin_audit/U_EXP.md  3a4df016fdd1ca44877de204b13b2c597f66694cd8fec57e4e22b91547df30a1
  verification/pin_audit/U_HUB.md  890e132dd20f7ffa2dbccd99991b7209e3465e7e5a67a4665c0a408c8da4dd6a
  verification/pin_audit/U_PWR1.md  f7739bf0f968786e8d26dafd6f5903ef4119f78984065700577fc3c6462311f2
  verification/pin_audit/U_PWR2.md  4de4ee3ac314d7b3aaa989bf862cbb4d80d87aa7656033343b188c4b5f166d53
  verification/pin_audit/U_PWR3.md  3db9685cac45ef90781efdc1a798f903e85e64b979dadbfec0b8e8fd0f6cd0e1
  verification/pin_audit/U_PWR4.md  e43cea1f3bb0e068ba1bb43ff1b7e79d9789a046be5041dfcacfd1b68772847b
  verification/pin_audit/U_PWR_CTRL.md  b422a3044bbf8eaf0be366e361a136184444fe7f416171a4890aefc11be5619e
  verification/pin_audit/Y_HUB.md  5ce1713b6c752f33edbb5b210ad29e9858011d8260e9d13426749032363ced24
  verification/pin_audit.txt  25324e7578a6afa6e1dcf103bca039aa2a8fe1f012583819567c780462995a7c
  verification/pin_review.md  3e9a68b2ed2eff6a2bb47ed5e7fce327c3b640689767d59828091180966895fb
  verification/placement_gates.txt  193d623edf56b9bb2b7e07e5e1c643b1a232b9adc7553613f2fd7d9c30e3860e
  verification/policy_audit.md  42344be84f4268f09edef7e3faccdb960f12988f7b2a223d8992782ad4aa6017
  verification/policy_audit_run.txt  ed1b4f7a3c89bd78f30138a298ebb074e0658b3c3df68c03a355f7485a14a2d5
  verification/policy_waivers.yaml  a60f95ee36e78203753bef54839ac0dedc3845e2f578634db4bc058f17f50c0c
  verification/power_margin.txt  0c65304d02d5c8cc8789699ae15f7703319f2fffd24ad208a121e31c8e257fa0
  verification/power_off.txt  53d791c487c539f1b164f2b45142988c8c8d6a1dac74b42ba4165b8828cfc18a
  verification/power_topology.txt  dceba58aad9bb75b89b26211fbf80b90822ad58f677cac5825a0f8a5808e4fec
  verification/redteam_layout.md  0b88aa9fefe1744a906ca378be2bbbabfb9186c22669b1ac4277e022287f2bc2
  verification/redteam_topology.md  9ab7c67041ddb89e580707cf8a0695007ffb5a144e665954b82de6d629e881d6
  verification/reference_plane.json  df91c41d7eaf28f52aaabc89b65538717286369b9c61db2965463bf1574b3499
  verification/reference_plane.txt  df91c41d7eaf28f52aaabc89b65538717286369b9c61db2965463bf1574b3499
  verification/release_audit.md  e0dd0f5eaab486f834ad99e256ac5bf7d6697689bdfb64e38f8e56d7d9fe9b0a
  verification/release_freshness.txt  58dc3b2c2b916f5a3c73db9932f108a23804c06d90009aa9e5dbd2c48194a386
  verification/render_bottom.png  da410ff8394ecd895d60b6827a7ebe0693b8a333693bf65792710d37393d6dc0
  verification/render_review.md  2b9654ecf33d9aabaa2d13005f6ae12f951c511a71cb0ccf0b45a51dfdaa3ed6
  verification/render_top.png  a0b3454b4be6005dc6455d2a1f6ace5c5f7b10722efbdf831511a6c604d721fd
  verification/rotation_human_gate_v013.txt  cb5d8babe3c62b384cacd858713ed042db48e039bdb0eadba24ac0a41e362ebd
  verification/sourcing_supersede.md  e8b1ff4bc825c8697b360123a02e33c9036b4a4f900f071dfcb3d7fc8ecff85d
  verification/stock_check.csv  5098c588aee40904855df74859163cd5a10434cc7ed0c14b864b212f49b1aa03
  verification/stock_check.json  4a3ae296c4f7d218aa4349c5b367c4421fe328990a1084dbb18462fbfe0a3c6e
  verification/stock_check.txt  ee2452b604642cbba6fd2bde1e66ce75f5eb73d64dff985ef06c640c4f442420
  verification/twin/easyeda/C105871/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C105871/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C105871/jlc.kicad_sym  9a85f66236bf6b1bf7937fff03cd2ff6a6f33a5de17923f99e841e8705837d84
  verification/twin/easyeda/C105871/jlc.pretty/R0402.kicad_mod  f6f7a7ad7e10521eec1f0da74543be8568c91eb896425241cceb46d753b971e2
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C110776/jlc.kicad_sym  b8d95b460a2c5d930197264dae81e585fe5c22d2ba62b859367425afab87c518
  verification/twin/easyeda/C110776/jlc.pretty/R0603.kicad_mod  0402048e26470bd1ac8375beb00d27f9575d1397d6ba4a455347db85c2b816e0
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.step  0e5acbacee8fe4b56f4bf2a1363770f30dcaf72ee1637a2c935429fd6d795354
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.wrl  2260a97f7f29fc069da95b6127ee76246d5b4f8f85520ff03ee6dad233c06011
  verification/twin/easyeda/C11355/jlc.kicad_sym  c101d3843b52f9c62640c64cc9b5c809c209cc4c56baa269aad80c1eb65bf84a
  verification/twin/easyeda/C11355/jlc.pretty/MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL.kicad_mod  102fab3ed92de38d311c683add6f50774a25bc5e2075b5ac293ddd9353dd3a6c
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C114760/jlc.kicad_sym  3dc76b8f48a0b4ff52d02140b47fe2a442d85d184507e1af18e1ef2faa53ab1f
  verification/twin/easyeda/C114760/jlc.pretty/R0402.kicad_mod  d81b5d6c27eabe2e7b83513e9810eff714d5ac142c9202dbe2c4adb7fdc4fc5c
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.wrl  2bdfba0aa38c96c0077b0393ecbde0cd37228f973d2d7f738d4f506020b9ea86
  verification/twin/easyeda/C130056/jlc.kicad_sym  677b33135671bdd0a05c64af611e279ff918fb9b2138f128c35ddfcef01b76e3
  verification/twin/easyeda/C130056/jlc.pretty/SON-8_L3.0-W3.0-P0.65-LS3.0-BL-EP.kicad_mod  4182d98800d53a1d5ae245012f61529868334eb468c96a4d5127c55909f042ea
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.step  e5f9380751bec266bbd8fa8a7f22f4be3c976909087e570b7c7624a674decec1
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.wrl  4ee680f0588acb813e2b7612bd718481edf8e04c550ec528c0439021ec9445aa
  verification/twin/easyeda/C136277/jlc.kicad_sym  d7af6b5036346d98d885fbab258d3da1ff7499b813417af515d7dd0a3ff0b32b
  verification/twin/easyeda/C136277/jlc.pretty/CAP-SMD_BD6.3-L6.6-W6.6-FD.kicad_mod  52a52e309e931312fea72dd6f60faf186db83972c5511dc15783e7f399619e0d
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C138033/jlc.kicad_sym  708593562d693d96247117eb653e2ce878b12109962b87dcbb44d0ffb1ad9b6a
  verification/twin/easyeda/C138033/jlc.pretty/R0402.kicad_mod  7ba2de14457d0fa849203c761404f80bd5a71c77898011971cdbeb089818cf59
  verification/twin/easyeda/C1525/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1525/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1525/jlc.kicad_sym  f9944f103788c8002783847856a5ec2c22c46a5864e31aefb9131baaf30d9419
  verification/twin/easyeda/C1525/jlc.pretty/C0402.kicad_mod  9eee6a0842349ab294e4847c4a0d7514e2643524ebbf85b73bbcfe2c371053d7
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.wrl  6a3237d3148cb055dc1e5c06a1e5d508bc721774f3f61ee348d88998b22d227a
