board:        usb_controlled_debug_hub
  fab/usb_controlled_debug_hub-F_Cu.gtl  bbbef683163adbea2917b6fb73381201c6bb3850e7bcc742aeffde5626695fe4
  fab/usb_controlled_debug_hub-F_Mask.gts  4ac9473d7b779d218ea97d556879e9667e6cdcb8bb7702ae8a9066f7b220de0f
  fab/usb_controlled_debug_hub-F_Paste.gtp  1be50c8b2e19588fbeaebc03c3c26764348e5c78e521db0583a173bf3c935903
  fab/usb_controlled_debug_hub-F_Silkscreen.gto  7e92f5fdfd034ea1ce1fee410403a0dc25ef5be21550b02bb627454dd4517c51
  fab/usb_controlled_debug_hub-In1_Cu.g1  6ba4c9ba3f4ba0d638c80f69fd3b161f9dc0431b5ecd518baac0df9af408203d
  fab/usb_controlled_debug_hub-In2_Cu.g2  0405cb284be5c4878caef3c1e0b43d4f3f4165d008f8a3ad4b99574cfbe8e580
  fab/usb_controlled_debug_hub-NPTH.drl  9021f0869726e1f3c85fe967bf2692d1c3d4f31a0222a0e879ad24d20cf5fac8
  fab/usb_controlled_debug_hub-PTH.drl  08c6c57189eabb80cce494bd8134e67447d684b99eab3c455e451e114681e279
  fab/usb_controlled_debug_hub_gerbers.zip  ab8e020c8b7b663dff3296387828750a758d25f27a53b5244971847ff61243ca
  pdf/assembly.pdf  4ea7e0673b42cd7d07942e292605509e920c67276434eff71ad0c1b0b08dd627
  pdf/pcb_layers.pdf  7cc6865ddc95447378926a1fd6e3cd91ebfd6dc46cd1ff92deca732c140be992
  pdf/schematic.pdf  6a5c6e81e4f48808c056216c4e259ba8c90aa0cb18d34463344137a52e30f3b4
  source/03_src/floorplan.yaml  abd12834b7d1bde1714ccfa23106d58c4f9c20dbea6a688ab89ee3435868def3
  source/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/03_src/lib/3d/CH224K_ESSOP10.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  source/03_src/lib/3d/DMP3007_PowerDI5060.step  d121163bd314911b4d29dec0ae363abd398acdc1dcff09bb430af0875a00a113
  source/03_src/lib/3d/JLC_C86462_USB-B_TH_BF90.step  be923a80374c5a6a90134a27872bbe81a51a0768d584b90f4fa041afa309b2cf
  source/03_src/lib/3d/KH-AF90DIP-112.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  source/03_src/lib/3d/MWSA0804S.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  source/03_src/lib/3d/Phoenix_1935161.step  2e5d756b7aff398a75c25d85ac06e7af2f908fa9e1c1caa91543a93f2a4dcc91
  source/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/03_src/lib/3d/TE_292304-1.step  7b55239f18db48488579f0fdccddc183e0adfb71480bc3fd41540cc43b5a27cc
  source/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/03_src/lib/3d/TPS56637_RPA0010A.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  source/03_src/lib/3d/TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  source/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/03_src/lib/contracts.md  a21dc1757b7116b03ba9b7a9212f346533bf9261138f55be40dba194879c143c
  source/03_src/lib/usb_controlled_debug_hub.pretty/Diodes_SOT23_2N7002K.kicad_mod  02a91b20fee34df18fa243c870fce05d2aaa6e9530fa43e3048a7c92a56652ea
  source/03_src/lib/usb_controlled_debug_hub.pretty/KH-AF90DIP-112_Horizontal.kicad_mod  3f8c92fb80d055311f30d0fe2e5cb6a2fc8c38b711f4c226fb8e4901bb8c6bdb
  source/03_src/lib/usb_controlled_debug_hub.pretty/Littelfuse_SMF_SOD-123FL.kicad_mod  cb1b3c496c22faadb7ed1b417a2da28680d83f362f7c2b4383ba1c1d175d2437
  source/03_src/lib/usb_controlled_debug_hub.pretty/Panasonic_C6_6.3x5.9.kicad_mod  bfd635a56859a03a7a8d8f81af4465407a3ac1f29077eb3d8c4ccdc94411b19f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Phoenix_1935161_PT_1p5_2_5p0_H.kicad_mod  5450304e1279676740c511521400fb2eb32b151f51a0f562ab6e283642f5098f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_MWSA0804S.kicad_mod  a4413a30125297686eac08fd2a4f601f7117905c3a5f1e56454b42de257c6e45
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_SWPA4030S.kicad_mod  95ff8d4363c13a9a075fa6e3bfb1053ed5bbc1e8fc95ec934305c38cb2447196
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPA0010A_VQFN-HR-10_3x3mm.kicad_mod  d0e5ba13e200cff8054d4db655715c282fab0266ab4e0450385e10846694d8e7
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e60a2c262f0cd0db7f87d9b023dd2d36b4ff3951984dc9bdc50d8c9bf9768e01
  source/03_src/lib/usb_controlled_debug_hub.pretty/TYPE-C-31-M-12_Datasheet.kicad_mod  2d51289cb5519f1810799395ccbc540e61e4da846e6ddcc58257fba21c469ad7
  source/03_src/lib/usb_controlled_debug_hub.pretty/USB_B_TE_292304-1_Horizontal.kicad_mod  ffbe155c351b652c4b73a1c14c8dd788e1f625f97e04e809727994509f2e4c4b
  source/03_src/lib/usb_controlled_debug_hub.pretty/WCH_CH224K_ESSOP10_EP.kicad_mod  3b29d7771967eaeed029f5273fa91928f826f4c5519c34da77ce38706adf0170
  source/03_src/route.yaml  872b4e5616f8243f092b729552263ea720649ecc7ac2a49a58e33568b3f2e5bf
  source/03_src/rules/assembly.yaml  e25b10ca8f12ea7c96e53808683cea1423aff31812abfb3d776a1cd02943bd38
  source/03_src/rules/capability-profile.json  cde7cf1f2a0712ec956d08a8d9c247c1c1dd8b028a5db20f10efcc7e1f04e9e0
  source/03_src/rules/contracts.md  8d336066e436329e693858ff728291944511c4b1da9b420c0a93570781fa20eb
  source/03_src/rules/electrical_invariants.yaml  d7e496b81e4e6a8210812eecca496dad7641420d17f8f37effd79527ec4ba9a4
  source/03_src/rules/first_article.yaml  e7899f6e02efd3cfd996d170d133667451b20f69288ddf2ab440788842ce034f
  source/03_src/rules/integration.yaml  14a4f26c8807ede98a1d61c81cdeca7c0457ab79f46d74ffa4fcc7dbc96a4ad9
  source/03_src/rules/model_registration.yaml  f9ee0265f0200094e098752e1d5a3c65dcfb0f837a7f39e7ff7a81e1194bdc2a
  source/03_src/rules/nets.yaml  a0e86f88bb53b445c120326c4b0211c80b396ed821de320186dd62582908797f
  source/03_src/rules/policy_waivers.yaml  0e5b9e337a69361d1305b3c5f6247c621e0d1599fd81c31be9283ccf6fb2b526
  source/03_src/rules/power_stages.yaml  cf08aac125c5595cb2f6ed2da2d595ad9f06ed811f3767069d9c0215ff22ae3a
  source/03_src/rules/power_tree.yaml  7fa4d771c05ca4f37744fc297f47d1bfd17207b8b81621894e3c640d8d93eb84
  source/03_src/rules/protection_paths.yaml  58d2b515f993c02c2d585fa221340912cf6d263c2ba13b2b4753bd0ccb7fc8a6
  source/03_src/rules/requirements.yaml  a1d575599b65a2ea98c200e47cdee089b2983a2a12318511633fd8c184b5c459
  source/03_src/rules/rf.yaml  52798c3914ad685d3d909432a0f23b755cb8e949853dd93e32bc05219d02453c
  source/03_src/rules/twin_adjudications.yaml  05303a9990708b99ad6dce8d5948bfdb527637c7a7a56968201baf1ea2b9ca28
  source/03_src/stitch_v2.yaml  e78ccaf62ca0919a6103eb7b3a872a27c057d897d03bd285af1a5d33d0a4c2a8
  source/03_tscircuit/circuit.json  57d94aac1348ead536218da2a78180cf33d68e9f466cb0cd0d18687ce8381073
  source/03_tscircuit/usb_controlled_debug_hub.tsx  6c6b58422cbc0317e371cc6487940f07a06a7ef41bfa14e0758af1929444fa8b
  source/04_kicad/fp-lib-table  43d1a6791c198d278de79be6a1b549caabcfd24d9dc186443b798e333355e4e8
  source/04_kicad/usb_controlled_debug_hub.kicad_dru  8a442262268217868f83ac1d9112f641164b741a7db43a24b1dece2746fa33ff
  source/04_kicad/usb_controlled_debug_hub.kicad_pcb  a0acddd9b0b4e1888583ffacad43f2c2446e76cb040ebc64844cd25779a73987
  source/04_kicad/usb_controlled_debug_hub.kicad_prl  13986a3d5a7f327be049558fc0c7cd01a3e401c0a473dc72edf36fb85f58ef68
  source/04_kicad/usb_controlled_debug_hub.kicad_pro  5b6cd32fd2f50486bac9b767af1430d29dbdb98dc022d6c40584fbf618a9418d
  source/04_kicad/usb_controlled_debug_hub.kicad_sch  36f04e308ec6f950264ec352fde4236d4b91c77af314528a393f6ebe7b61ab2d
  source/usb_controlled_debug_hub.kicad_dru  8a442262268217868f83ac1d9112f641164b741a7db43a24b1dece2746fa33ff
  source/usb_controlled_debug_hub.kicad_pcb  a0acddd9b0b4e1888583ffacad43f2c2446e76cb040ebc64844cd25779a73987
  source/usb_controlled_debug_hub.kicad_prl  13986a3d5a7f327be049558fc0c7cd01a3e401c0a473dc72edf36fb85f58ef68
  source/usb_controlled_debug_hub.kicad_pro  5b6cd32fd2f50486bac9b767af1430d29dbdb98dc022d6c40584fbf618a9418d
  source/usb_controlled_debug_hub.kicad_sch  36f04e308ec6f950264ec352fde4236d4b91c77af314528a393f6ebe7b61ab2d
  source/usb_controlled_debug_hub.net  6adaeb12a90e965f95b3001c9d0ec32513f441ce528be43127e871700b053b73
  source/usb_controlled_debug_hub.tsx  6c6b58422cbc0317e371cc6487940f07a06a7ef41bfa14e0758af1929444fa8b
  verification/FIRST_ARTICLE_TEST_PLAN.md  69ad08c5b7f9d1f81d3299c662d60976f939717a9e33548f372dc17779b49a75
  verification/a_render_bottom/twin_bottom_courtyard_overlay.png  9aa9bf5d009ffea3180dcb69237b7ed230c3fa934bfdcbe4a78a1ab4302f08aa
  verification/a_render_bottom.md  b085ea75e3035749996e48da369d8293e20227fc7481d637d33951ee04b49d98
  verification/a_render_top/twin_top_courtyard_overlay.png  733ca3c408cfb1647d27a14490ee1ed685a014c13b17990c5025f7f0d2cb8401
  verification/a_render_top.md  10446f263e9148771892124070dd74d3b69c0fe1541c9fca5520ca7b8e510616
  verification/assembly_coverage.json  8a6b8f9c48f3ff8d07b6c93667544c024cbc39d4b861bb76c2fb7d9ece2aaf1c
  verification/assembly_coverage.txt  d789678363affa9ac4ae1c6e1f2c1ddfe6980a91d9dc284fd5931f480e6fa0e8
  verification/audit.txt  d533015995d47f9e104f2aa1556052503c727ea245f4a1b25a43b9f1fed909a5
  verification/bom_echo_gate.txt  4dab33865d7993decd3a57c83c70d5876e934bd8b03173fbaf7f239511615191
  verification/bom_legibility.json  1ace0ce5db825581bc550de8f6aa640821b7aeab69b88f44d49e4a9dd65ac4c8
  verification/bom_legibility.txt  10cab41fd178cf585daa79b2d7383c6ea8a933c3265af4b45baaf951ae4b659e
  verification/bom_source_check.txt  af2a6d38f42998b124e3e2fd43c1e391278e05be349ac10b1c205b3cf95f1379
  verification/connector_orientation.txt  d34353d03f58f89dd8f0735a01b39f3271da1a53750407b9d6e56cd90e836a19
  verification/design_math.md  d949b632267dabedc03f1336cf1b78bd772e597dc7cbd324b9d70a1820839f60
  verification/drc.json  7062c2b451591ae5bd98cac283df1c1bb692dfc5b2058a9a267532d94f362895
  verification/drc_recheck.json  247a5c563aa285cc1d1b6be2deb108ab0a60e5dcd40fd754757e7ba8ac81c0ac
  verification/erc.json  7118e6010e37ff80c9fb7cc11877a84781b757717ad02a11a06eda7515aa02ac
  verification/erc_all.json  abf3d8e3d33b12192abd1f8b7a5014a9c95208b75d2b2f47df22619625582176
  verification/erc_errors.json  7118e6010e37ff80c9fb7cc11877a84781b757717ad02a11a06eda7515aa02ac
  verification/fab_payload_census.json  4590e457d1032904b595128717c7f2aa64a3807c9b30c07117d8aca882ff671f
  verification/fab_payload_census.txt  5ab0aabae0b7c748ed92a0882ad9fbd928ac14b6ee4acdb15bec48ed0bcd6359
  verification/first_article.yaml  e7899f6e02efd3cfd996d170d133667451b20f69288ddf2ab440788842ce034f
  verification/first_article_check.txt  4266e5dc5ebc7af95a02b64d48858589275803c7fa1ae9334df699ceb1ffafa6
  verification/first_article_receipt.json  d327698034708b9c775d214bfb3e06375ff4d7ff5db9bd5d8d04e96afe0981ae
  verification/first_article_record.json  d32ef2f3722a57f4b16b398f8f86fa4cb624a87d4792883302b1da19d2719ee9
  verification/missing_models.txt  5f0ce7c60ada5e560d4b77c92730392afd27c7ab3b6a10fea23e5340c7d927de
  verification/model_coverage.json  52205378c6be78470762253c1f33b20397e290b2f16ac0604488efb7606d4403
  verification/model_coverage.txt  d53b0de541983478737e9434059a282c256a4287b221beb6c2f94963a2de3a62
  verification/model_coverage_recheck.json  52205378c6be78470762253c1f33b20397e290b2f16ac0604488efb7606d4403
  verification/model_registration  6040722b5ef67824b94b8a1cb065a53402281cf72753aa9289c7ac691209aa01
  verification/model_registration.md  bd36456017a00c57114ce65df501269d3c465b5edbea1e0c402e131cf167533f
  verification/model_registration.stage.json  ac530f7a536cd7ce874767ad9388c07da7d509c587a18be9cb1725dfbe3fd420
  verification/model_registration.txt  59f14389899fe9889afdde002f7001c966267e7c2c5eb9f376e5b0cb10de7fb8
  verification/model_registration_bundle/bundle.json  0c38d0782c33ae553b9106589f0c2e02e7e5113f0ed31a7b9f3d7943dae0e6f4
  verification/model_registration_bundle/model_registration.md  bd36456017a00c57114ce65df501269d3c465b5edbea1e0c402e131cf167533f
  verification/model_registration_bundle/model_registration_index.json  e75a1d13da25fed65aa45ba1dccfc5f7a300a881c427a57a4ca1234a920e1c88
  verification/orientation/orientation_receipt.json  01c9a0155a29c579a1e942e6d8fa97780497b9be5505b117609024905bcc602c
  verification/orientation/orientation_review.md  5f584f3be7c13b68531cf981ba95cf2ff6e14bb1ae8df1184b56b37c4622338e
  verification/orientation/renders/populated_back.png  12e9bec8bd8318b59678c42a59a1836121d9d82ab02e8b1810ad5622f26481d5
  verification/orientation/renders/populated_front.png  453fe709ab198944d6cba25817c86e7ee240c743f4d8c4d9bbb935c5960e3c0e
  verification/orientation/renders/populated_left.png  4ffb5852c94eeb40590d6803b1dbc7f477facb01ab3b37b5afb11686c1d5fe89
  verification/orientation/renders/populated_right.png  c574bdcae9fe88b70e440f503bade0482d38817f62a53704762b93f6437d4edb
  verification/orientation/renders/populated_top.png  45c14e2e91a07de4c30251c60b25d63028e002d573513079dfed863ec2659d63
  verification/orientation/views/J_DATA_inside.png  f9ed3d326d3b5e814f1b83e2688341eac60bbfc5e429853650d6d637385c9fb3
  verification/orientation/views/J_DATA_outside.png  0943408c2ec71e7224320ee6c2e33a876ed1ce95ea18679611ad2a55a6df87e1
  verification/orientation/views/J_DATA_top.png  bf224ee4b877eb7201db06e529790970fa091e533dec3bb04c256f0ecdc413b5
  verification/orientation/views/J_PORT1_inside.png  929559ad0eec1e639d25fbb519709dcc89558aa80ca42bfaa75dea524f33ba44
  verification/orientation/views/J_PORT1_outside.png  8dc1a3da576f75a6710b64700fc30ca74fb91570a1ff942e5ddc811ca0db73d0
  verification/orientation/views/J_PORT1_top.png  818dc6a65a6669aebe6e2da6faa4b64804509848433b8887b2731bb55be2892e
  verification/parity.md  ff6f6f9d3368ef16b5def5840630bc2383f9bf933172bf500b223b41eb805c8e
  verification/pcba_order_receipt.json  f681a6f7246f1b3064b9c2fcc1c35b6a47156b452a1a3b35ee699b8b6c55d099
  verification/pcba_order_request.json  8ac2094471c2dc65e0ec400b3ff0f0cf9d343cf8bcf55e1e2f9a9be2b4978a6e
  verification/pcba_order_response.csv  ba56ec6fd513b0c647383369e3e40b9f78a6c09be8544d20bf49efb623f21d03
  verification/pin_audit/J_DATA.md  80a67187699b566e3fe800b705643d07397baf053c1164148ea7c35c83dadde5
  verification/pin_audit/J_PORT1.md  6071dc8d801b996639b150e3f4c3dc9f3acd4227281a9cbad5947be87817b281
  verification/pin_audit/J_PORT2.md  c49c151967520fda955c234509e90fa28d06ef230f86ecca66e55771ab3dca53
  verification/pin_audit/J_PORT3.md  2afc390cfa52df6bb8975ac993347f171eb2567fc79af47d38d2b9464e9de064
  verification/pin_audit/J_PORT4.md  b9d3333450fde994b115991f229aab2654468aa9fd2da633dffd45c14249f49d
  verification/pin_audit/J_POWER.md  c63aaf878a25606ec2ffec20023fbbd8afea20e946ab27af3f83ddff3bc34295
  verification/pin_audit/U_AGG.md  afc649051deb38412e05566aa67c5d305239e3b9b9228c0c37558a4786ecfe4d
  verification/pin_audit/U_AND_DATA.md  f26047da3a5c6e8fd29aa166da512c804673bc7edf9973b41af272dbaa6bdb4a
  verification/pin_audit/U_AND_PWR.md  c1f76758499cdea50d0739902439b45521902081843b0002ad9d808e6551121c
  verification/pin_audit/U_BUCK.md  091e96fd7953520628d1b94c3239205d651f2e894ae6457791d378f329b48b03
  verification/pin_audit/U_CTRL.md  69e19d6f4997c2873d9c050ef271bbe693f53bcc06918d255f591230b0b9f24e
  verification/pin_audit/U_DATA1.md  d8f3ccb0af1a6c17ddf28e7db8f2a31838645a36e5ce7238f32e6351d6ad87fb
  verification/pin_audit/U_DATA2.md  cdc3ed9c9d422d15df547a86c332f1ada0cbcaff1a69bd1179081498c94c037e
  verification/pin_audit/U_DATA3.md  39c3fcd8fe8b7d03545dc84b5dfae9cde5692a3ca9d9c4011756b1e41d88c7e3
  verification/pin_audit/U_DATA4.md  9c300bbc40bd2bb6244bed6952566e5f9db87c8ad93cd51764189e020ec3f4a1
  verification/pin_audit/U_EXP.md  ce771193a63717298f336837b1e3516ee6e83bf4b6cec79c229b4cc7e2e5d98e
  verification/pin_audit/U_HUB.md  7999f08e192e94159515a4250942e846ca852909ba2a055134818dafa62a8b73
  verification/pin_audit/U_PD.md  dbd85ef98ccfea74fa1b7f2d48c788fb7fe3bebcf9252b5a221db18230aea03a
  verification/pin_audit/U_PD_BUCK.md  f7b4f622913e0ee692f079774e0190fa8110387d84a8e0d194ec787f89b66d64
  verification/pin_audit/U_PD_IN.md  326b8cc5ba42d3ed1690682cc2f9e8f47cc324c43218869b72f931c8dca61dc6
  verification/pin_audit/U_PWR1.md  7b681ce12bb693dc43b16e98408df728eedd64493d625658d0ea2391bcd9dd78
  verification/pin_audit/U_PWR2.md  2c5eb8b5445e56d6a5cac7cff3fcac8d97aa5ac10ac772d5b7e4925b68e2ee48
  verification/pin_audit/U_PWR3.md  e7243d7bd19fabe6105cdaad0a0f81cdba4bb6473bb4c3b0eb18ae35e1c7e598
  verification/pin_audit/U_PWR4.md  fb557a847a4022cb68053aed42b7aa56113afdfba240202af02934f2ee1f2023
  verification/pin_audit/U_PWR_CTRL.md  763d0fe8fb095a0edce107df042c6340b6970d0dc118a111790fb3cb65d4bdbd
  verification/pin_audit/Y_HUB.md  177925e09a5b50520926740c14394ba6518b1076c7c4c9c2bdf0fd1a5703a32d
  verification/pin_review.md  f02af12f986e81be00e7f47184f7e1d4a35d0ee556975af4da5af0877ea7c76b
  verification/policy_audit.md  3d3d02e5fb6cb0e1e61d15b71a35b110bfe15532536946ff81ac321dd5a0f258
  verification/redteam_layout.md  716fac527029fb5199b272021f619452ab57846e5aa233fb35629d7307936471
  verification/redteam_topology.md  538d3d947ad290282596739d2ef48692dc077abd5c4f88f8e16daa551123925f
  verification/release_required.json  914331f1ae59a933e264d6217f38c2e4e645bd5cfdf1515145465ed90daa6990
  verification/render_bottom_bare.png  863a1a56911d15463e0f9695ade8573913bfa03c5f600a4f24750bec7dd03453
  verification/render_review.md  0e2cc26ba65822af5da73911e1d07b553d95632c5e9638aa535a2a21662dba57
  verification/render_top_bare.png  e7f87b2c3ad1e0fcb618f414587f76afd37df1da2fe127cb531464f7aa1a7489
  verification/route_acceptance_drc.json  0ed089c285a18ebabbbb994cf1f8fb930371ab970aa1412e829660548d612866
  verification/route_acceptance_receipt.json  037fed7b1f35823af62b3bb08e21781e10bb6c46fdf678a8e5dddfc65d024a74
  verification/stock_check.csv  7a8d516a40790ef0122bf7126cfbd0bd0f5d3d6ada307d0b1d81eebc697c7c01
  verification/stock_check.json  ccd987c47cb130f5d5c6d030d157567e98588f70acfe113304101befbe6bfe34
  verification/stock_check.txt  603d9143df958115710435ef9577289ded43b45e899ed9f5f3c262d8e11b9bfe
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C107048/jlc.kicad_sym  6a6ae4cb7e9a84919c59f0ea747d990d772e993c65a7e53dfbd3157c167434f0
  verification/twin/easyeda/C107048/jlc.pretty/C0603.kicad_mod  213dbba1eb0e70b40bbed15aa2e1573fec6fb808741801913e2ed4a8077698d5
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C110776/jlc.kicad_sym  b8d95b460a2c5d930197264dae81e585fe5c22d2ba62b859367425afab87c518
  verification/twin/easyeda/C110776/jlc.pretty/R0603.kicad_mod  73c19892c52d6aa45b8f42edcb0ed2fafd5ec98d12ed81835111c867e782ce7a
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.step  0e5acbacee8fe4b56f4bf2a1363770f30dcaf72ee1637a2c935429fd6d795354
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.wrl  2260a97f7f29fc069da95b6127ee76246d5b4f8f85520ff03ee6dad233c06011
  verification/twin/easyeda/C11355/jlc.kicad_sym  c101d3843b52f9c62640c64cc9b5c809c209cc4c56baa269aad80c1eb65bf84a
  verification/twin/easyeda/C11355/jlc.pretty/MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL.kicad_mod  5180ba1d8f6076139bad2300d02d2c7c60ee624c2fffb8cf8ac06951cf505634
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C114760/jlc.kicad_sym  3dc76b8f48a0b4ff52d02140b47fe2a442d85d184507e1af18e1ef2faa53ab1f
  verification/twin/easyeda/C114760/jlc.pretty/R0402.kicad_mod  eb3896b8a6aaa922490ae0171a9a64a50020e7adde7226ca2a0209eb66f43c5e
  verification/twin/easyeda/C11702/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C11702/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C11702/jlc.kicad_sym  24a49945bd0d45d40e873bd5d639035c032e37db39a0417ef6743b11e0863677
  verification/twin/easyeda/C11702/jlc.pretty/R0402.kicad_mod  853535beea6e3acd71f3fa26c0bc7c026515d69b23920cdb6a40426c120435e5
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.wrl  2bdfba0aa38c96c0077b0393ecbde0cd37228f973d2d7f738d4f506020b9ea86
  verification/twin/easyeda/C130056/jlc.kicad_sym  677b33135671bdd0a05c64af611e279ff918fb9b2138f128c35ddfcef01b76e3
  verification/twin/easyeda/C130056/jlc.pretty/SON-8_L3.0-W3.0-P0.65-LS3.0-BL-EP.kicad_mod  8b81d8a597b8a225a2cc97dc3fa1807d1cf1a55b7f1084d402f6a6bdb4145292
  verification/twin/easyeda/C131394/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C131394/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C131394/jlc.kicad_sym  56f6df3ca48f675a2dc9bc9a9d99591dd8d0103b7d3f17f2d6b5e422e3b155c2
