board:        usb_controlled_debug_hub_2a
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RGE0024M_VQFN24_4x4_SplitPad_TypeVII.kicad_mod  31e5d68b37a776f650a84897c8627ee3045509c91558619b52c849a69f4bf657
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RPA0010A_VQFN-HR-10_3x3mm.kicad_mod  bf38c3328a66c5a7735ac33bf95774c6399eb90394145db590287f6e8a88b3d0
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e9fe83d0972f888d7e327074cd8f7125fce10b7f812c9c9d392842094a2d5b98
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_TPS25982_RGE0024_SplitPad_ThermalVias.kicad_mod  e9237f907ba1a875a98e486144c98c13537130cc707a98c1a410501175db802f
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TYPE-C-31-M-12_Datasheet.kicad_mod  4486fab3e1f1e9d09ac1ab27124c0208c8b248c0da3b9d445a353fb01c73e2a4
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/USB_A_GCT_USB1130-15-A_Horizontal.kicad_mod  d0f12849f760a10531214d88a49994d03b20bc21e855f6fb3d4499c4d78d9c4c
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/WCH_CH224K_ESSOP10_EP.kicad_mod  254795c9bb116e80e81f1d450bf55db50e030fda9a7216175dbe9773199b3d79
  source/project/03_src/route.yaml  c69743942e8bc76e3895c6d2af87ba8b3845e61e87aedaf8fa65c60c9af6bc1c
  source/project/03_src/rules/assembly.yaml  688fd5b26ef3dfcb94b7693c4ea3bb86c8a0455afe069ec5c1829087adba0972
  source/project/03_src/rules/contracts.md  7794bd1c72893de6f145306c4c6ccf1f5446655618f0b833eb037631988a94c3
  source/project/03_src/rules/electrical_invariants.yaml  524f23d1d0dd1b6dfac4d7ee933675f7b9a223c2f94ee782c3c2a759f4798168
  source/project/03_src/rules/first_article.yaml  6fe62f1003b65c6e22b7e5f714a9e972ac5a26cacde211fb0edd3c791e5e1d1c
  source/project/03_src/rules/integration.yaml  82b19d775ff00ac4eb8a5abac8effb2f231f8998fad728774c4b70d7abd29c51
  source/project/03_src/rules/model_registration.yaml  5c94e112f89ba1387894a28938729d782f1ab5317d871f9b59c283ae007a4761
  source/project/03_src/rules/nets.yaml  18f94d5e21cb4cf712bd7af6ab7a1ae119ac5d6c827c11e3877c2b8eb7619711
  source/project/03_src/rules/policy_waivers.yaml  05078a53144b8d430d28f035c72b84d03cffaaae5bd3be1162653bef8957f7be
  source/project/03_src/rules/power_stages.yaml  35d0f8d287918870d1c5d85cdb1300173a2b0e1f4ebe92910ebce559a2847a95
  source/project/03_src/rules/power_tree.yaml  d28ce528c6f46cf03635217c704387ae1f55d39779a6879b82122f834ac413a4
  source/project/03_src/rules/protection_paths.yaml  ae6e1914071ee8ceac84b0b6dbe7049138754788bdbe6758337f5f0a3157b830
  source/project/03_src/rules/requirements.yaml  6dbefe6fb4ad5c439abf0961cdbbbe1748c964a240e0c5764f7c1af11bca75c2
  source/project/03_src/rules/rf.yaml  e4f15922a7048eac5b971f969b3fbb1e49aa8719ce96ecc6f26ed9584201d58e
  source/project/03_src/rules/twin_adjudications.yaml  757c26cb3d46e76e6fffd22e427626fecd6d03b8d2cde960d506356081cc329b
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_dru  70187a78f07d63a7b8c7967b64fc03620de4ccbb89b8d17d0441a280a3501408
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_pcb  71c1687ac22cecb840f2c40ff0f87e2cd1e4d9da0f5a3c5e8f6bfa5832d2bf5b
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_pro  a479d5152ffae1d901dfde697b2ae2646a009aba3226b5f4686e117b86dcfcfc
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_sch  5c2513661ebd807df4a6c0a045d99fc910c7f09a6c255eb433660b1254f9612c
  source/usb_controlled_debug_hub_2a.kicad_dru  70187a78f07d63a7b8c7967b64fc03620de4ccbb89b8d17d0441a280a3501408
  source/usb_controlled_debug_hub_2a.kicad_pcb  71c1687ac22cecb840f2c40ff0f87e2cd1e4d9da0f5a3c5e8f6bfa5832d2bf5b
  source/usb_controlled_debug_hub_2a.kicad_pro  a479d5152ffae1d901dfde697b2ae2646a009aba3226b5f4686e117b86dcfcfc
  source/usb_controlled_debug_hub_2a.kicad_sch  5c2513661ebd807df4a6c0a045d99fc910c7f09a6c255eb433660b1254f9612c
  source/usb_controlled_debug_hub_2a.net  77d1bf722472929bcc27dd8de4657bc5d1b92977b60be6f25b5adeae42955590
  source/usb_controlled_debug_hub_2a.tsx  eca35234c7ad6bbc97583296124942d209e9d911b97b7dc43be0180e53c1f9a9
