board:        usb_controlled_debug_hub_2a
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RGE0024M_VQFN24_4x4_SplitPad_TypeVII.kicad_mod  31e5d68b37a776f650a84897c8627ee3045509c91558619b52c849a69f4bf657
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RPA0010A_VQFN-HR-10_3x3mm.kicad_mod  bf38c3328a66c5a7735ac33bf95774c6399eb90394145db590287f6e8a88b3d0
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e9fe83d0972f888d7e327074cd8f7125fce10b7f812c9c9d392842094a2d5b98
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_TPS25982_RGE0024_SplitPad_ThermalVias.kicad_mod  e9237f907ba1a875a98e486144c98c13537130cc707a98c1a410501175db802f
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TYPE-C-31-M-12_Datasheet.kicad_mod  4486fab3e1f1e9d09ac1ab27124c0208c8b248c0da3b9d445a353fb01c73e2a4
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/USB_A_GCT_USB1130-15-A_Horizontal.kicad_mod  d0f12849f760a10531214d88a49994d03b20bc21e855f6fb3d4499c4d78d9c4c
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/WCH_CH224K_ESSOP10_EP.kicad_mod  254795c9bb116e80e81f1d450bf55db50e030fda9a7216175dbe9773199b3d79
  source/project/03_src/route.yaml  5b8566324b56b86002841354b275c463f63a6784b8428d6a21bcb06950e89b6a
  source/project/03_src/rules/assembly.yaml  05aa9134eef05b4836f367a65418887c14c9802a44100b213b3e3740d626ce83
  source/project/03_src/rules/contracts.md  7794bd1c72893de6f145306c4c6ccf1f5446655618f0b833eb037631988a94c3
  source/project/03_src/rules/electrical_invariants.yaml  524f23d1d0dd1b6dfac4d7ee933675f7b9a223c2f94ee782c3c2a759f4798168
  source/project/03_src/rules/first_article.yaml  6fe62f1003b65c6e22b7e5f714a9e972ac5a26cacde211fb0edd3c791e5e1d1c
  source/project/03_src/rules/integration.yaml  82b19d775ff00ac4eb8a5abac8effb2f231f8998fad728774c4b70d7abd29c51
  source/project/03_src/rules/model_registration.yaml  5c94e112f89ba1387894a28938729d782f1ab5317d871f9b59c283ae007a4761
  source/project/03_src/rules/nets.yaml  18f94d5e21cb4cf712bd7af6ab7a1ae119ac5d6c827c11e3877c2b8eb7619711
  source/project/03_src/rules/policy_waivers.yaml  05078a53144b8d430d28f035c72b84d03cffaaae5bd3be1162653bef8957f7be
  source/project/03_src/rules/power_stages.yaml  35d0f8d287918870d1c5d85cdb1300173a2b0e1f4ebe92910ebce559a2847a95
  source/project/03_src/rules/power_tree.yaml  d28ce528c6f46cf03635217c704387ae1f55d39779a6879b82122f834ac413a4
  source/project/03_src/rules/protection_paths.yaml  ae6e1914071ee8ceac84b0b6dbe7049138754788bdbe6758337f5f0a3157b830
  source/project/03_src/rules/requirements.yaml  6dbefe6fb4ad5c439abf0961cdbbbe1748c964a240e0c5764f7c1af11bca75c2
  source/project/03_src/rules/rf.yaml  e4f15922a7048eac5b971f969b3fbb1e49aa8719ce96ecc6f26ed9584201d58e
  source/project/03_src/rules/twin_adjudications.yaml  757c26cb3d46e76e6fffd22e427626fecd6d03b8d2cde960d506356081cc329b
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_dru  70187a78f07d63a7b8c7967b64fc03620de4ccbb89b8d17d0441a280a3501408
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_pcb  9eb649598aeecac74ce04347ea5d20e516fdebb58fd9a04948c71446a9c83e24
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_pro  a479d5152ffae1d901dfde697b2ae2646a009aba3226b5f4686e117b86dcfcfc
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_sch  5c2513661ebd807df4a6c0a045d99fc910c7f09a6c255eb433660b1254f9612c
  source/usb_controlled_debug_hub_2a.kicad_dru  70187a78f07d63a7b8c7967b64fc03620de4ccbb89b8d17d0441a280a3501408
  source/usb_controlled_debug_hub_2a.kicad_pcb  9eb649598aeecac74ce04347ea5d20e516fdebb58fd9a04948c71446a9c83e24
  source/usb_controlled_debug_hub_2a.kicad_prl  8693fe7e3db133efaffd8fd4d8a6ffc96122769efdae53b4d9ddba491b9f6d7b
  source/usb_controlled_debug_hub_2a.kicad_pro  a479d5152ffae1d901dfde697b2ae2646a009aba3226b5f4686e117b86dcfcfc
  source/usb_controlled_debug_hub_2a.kicad_sch  5c2513661ebd807df4a6c0a045d99fc910c7f09a6c255eb433660b1254f9612c
  source/usb_controlled_debug_hub_2a.net  77d1bf722472929bcc27dd8de4657bc5d1b92977b60be6f25b5adeae42955590
  source/usb_controlled_debug_hub_2a.tsx  eca35234c7ad6bbc97583296124942d209e9d911b97b7dc43be0180e53c1f9a9
  verification/assembly_coverage.json  21f42031c1fd62b177632278e546ff969499ee776c09dd4702619ed3ba070390
  verification/assembly_coverage.txt  366f04bf8ac7e81c391b343d46b0251379d10b751f7d4c0f3db485cc9928cedc
  verification/bom_legibility.txt  4017a7dae2d9f0b26d61ae293816e1d539331977a2918449495663058edb0c13
  verification/bom_source.txt  cca9073572ea6c84c4ffa77db94f9c05aa7de859dc585bb173a1ef9486dffcaf
  verification/connector_orientation_approval.yaml  ab96d33abde161c51134359cf9a7ff56932a280de5e59126b51d8fb8980b4ffe
  verification/copper_length.txt  72135511a813fb80efc9dfbcf28978bfe0ec5268dbbd6bb9ee29834b255d8e1c
  verification/critical_route.txt  0f00a02f0ef9677a2127bc44729f3d5105df63451e9a0428c99e72e5a5e2d366
  verification/design_math.md  30ec77c82ac79c899f05cc14cc72f0fc8fc520fc55223026445e9d9009b19987
  verification/drc.json  e96edd570bf18af9f0b4c28fc46103b37da92df60e3955bc9dba228312ada576
  verification/erc.json  3e241507916003fab7654f8a2e5667fe6f4484a43a7ddfaed2657c52e4bc328a
  verification/fab_payload_census.json  ac68a31df96b0e6b51efec4e4921238a8a33bff412d788f13c609b311e8c77f7
  verification/fab_payload_census.txt  58318cc0e04de723ff7be7429f32a28345dad209c3f963a8aba6df6b51a12e8a
  verification/model_coverage.json  e003859a5f08b8677017d64393de093519cbe0f0dd4d807b7e368e2f0976b2d7
  verification/orientation/orientation_receipt.json  17675e82c0bb8862e1ced7580db192409037f06c8836689057e9060ca8670773
  verification/orientation/orientation_review.md  682711d08bbe49939d1ac1f162b921f218b42cb1dbe825f9c04f4cc84cac7d99
  verification/orientation/renders/populated_back.png  a24b0a850e2f92378d8676aaeeff1d4f124a39ae8f37f5051e14062096142273
  verification/orientation/renders/populated_front.png  57fb71c4be3ec99540af24422a71664acadc63caa5969a8b0d69769ea2befa3e
  verification/orientation/renders/populated_left.png  9f5a1b0e36f188d9ecceba33fbcc2c6d5891cbb2cc22c006ddb5dffc377657fa
  verification/orientation/renders/populated_right.png  1ff558c22265af33a8a50355ab33bbfcf7ba20fc803524d9d63ad30cbf38fcf2
  verification/orientation/renders/populated_top.png  b268e85361db1eefa5c80b5ad41f11c36b47bb74d6bc7bd36c1964cdcc9858cc
  verification/orientation/views/J_DATA_inside.png  00d4106359ce1078069f138e0917eb6a62f75f1e416130e7664ca0e890f18ba2
  verification/orientation/views/J_DATA_outside.png  2fcce07dd7586eb11337b78f02ad83fd7edac98447ceff5e51615e68112f1436
  verification/orientation/views/J_DATA_top.png  5cbb3340bd6f6d7e6e5be55432fe4c51a9a45804b383cdaf48acc6ce48c2e890
  verification/orientation/views/J_PORT1_inside.png  f90f01bebf1d6e018642bf4a85dfa3b9a7233d9e07e494a3657217aef9d83df0
  verification/orientation/views/J_PORT1_outside.png  0701a29160029762da65a8c0cd9104673000ac4b8a0f612f6d8ace3188155cdd
  verification/orientation/views/J_PORT1_top.png  cb602855d75e569f9cb49c848574cf8173f31f194898eb664efc7f867c44d03e
  verification/part_facts.txt  4dadfd01295659f6494bb2e0fe4e48309db8c8d14d2c3a552aea34de8b076bcf
  verification/pin_audit/D_PD_TVS.md  694a4a3ebd5e26e829105d4d0ae73615a2121134ae206def8a51ec534aec2e22
  verification/pin_audit/J_DATA.md  48cc9e52a9ff03c0256d9c895ec37960e93033e42def5b9f9a671edc9ea5bc36
  verification/pin_audit/J_PORT1.md  5378ad5c6f05bd684cd426a5a1553f8b9ed1adab5175e86b7ccd79ebd20338a0
  verification/pin_audit/J_PORT2.md  76642b70a83cffa574cc1516940ca59102cd46067c1503b5118ced09c832513e
  verification/pin_audit/J_PORT3.md  10642fc15ffb868404aaefb6d232871cb0467886550e1d803a87de97e7dc7795
  verification/pin_audit/J_PORT4.md  cc0ef96d54b154439ad4169f327b83de8cf6fb4576c9f4a6fa1d3451f3ee108c
  verification/pin_audit/J_POWER.md  0e771d822321eb384e71b94a584b69642867ffd475462415205f15ff38b0ed1f
  verification/pin_audit/U_AGG_A.md  f00639215cb8579029bdeafb54d293aadfedc34d5c97fccc0a1aa6b966160cd8
  verification/pin_audit/U_AGG_B.md  3b2432b6c4975ef8cc79394e6718dbdfb171156446298d3e36b0eac57f0b2eaf
  verification/pin_audit/U_AND_DATA.md  c1b0237f94b2fc3d543002df26dab0acd2179e82517d0c06bf3537f0782c683f
  verification/pin_audit/U_AND_PWR.md  91e6d7c539ded1db2b5fbdba39c831fc82441e9a776decf2d035f472e7f6c83b
  verification/pin_audit/U_BUCK_A.md  c8be5bc2ef855b6934527e29b56099cea12393314880723d4d29b80f59c39a74
  verification/pin_audit/U_BUCK_B.md  baedb1540231067e5e8f73023e6b6cf8414ff33387e066d3e28cc9789caa84f1
  verification/pin_audit/U_CTRL.md  1562244c69a6deee309663c630c2599d7c7cb88a2f44418d53ac68ab2108db8d
  verification/pin_audit/U_DATA1.md  cfa6ea8aaf931bfb271e7df03e8b19b4ba1a0668c630c451a25249473b4fc785
  verification/pin_audit/U_DATA2.md  42670101a356235ed218824f1f1b3ca23553172863ed5de242583cda42d43d3b
  verification/pin_audit/U_DATA3.md  eac4f1b300f8b1731b21cdf05e87f558cd3b577c02c5db86fffd298de5b9b942
  verification/pin_audit/U_DATA4.md  119a6b02852233d0ee565dbfc3b5c0c0381c8a5a96908809b479567a4e3186fb
  verification/pin_audit/U_EXP.md  72f1ae474be4e99221f120c1c38d6a909780667b508cc13156959d237c3260e2
  verification/pin_audit/U_HUB.md  bf902b796cfb8ba134b6ece57c31d6ee92e1ecd807dca18dc6c036309daf965f
  verification/pin_audit/U_MAIN.md  3535994a38021abb3a8a007e27f34ac0d23a3a552ba59c7ec226ec72b8d8d452
  verification/pin_audit/U_PD.md  62e91be9d7e9a99c049f540110ed507489c0591aac02ee506a5bfaef6112893b
  verification/pin_audit/U_PD_IN.md  db3ce4d38b900055cd07089b29e55f5a856cf1a86ca23c92bfa615b88fecfdd2
  verification/pin_audit/U_PWR1.md  71f8055944adc4d9b239e27b0d5f3abf1ad6ea2e586cd9a78afb09730494fac9
  verification/pin_audit/U_PWR2.md  f0146ba4531e28aefc0bd2bd1d841eb764b8247a55addb497beb023cd1e1de44
  verification/pin_audit/U_PWR3.md  d6a14e76a8e5ad222c610328be18547ee8ef23ecff1712b79b7238ba3a76559e
  verification/pin_audit/U_PWR4.md  b68d47462ce8bc4f6756e4778a0a94d941b3fcf4908aaedc2a271921a60e3036
  verification/pin_audit/U_PWR_CTRL.md  89505740ee91f50394d2b1e5bfc135bc8c3b279b963957e07fa68904cfc3bb72
  verification/pin_audit/Y_HUB.md  b11e6a8103d2ec991db0cc5f71b13d4645bc7ffb0b5bfabb30cd9c26d9ac87f6
  verification/pin_review.md  30d879b70b1306f0a3b2160d9fabb8bcd351be050a2aa56babedb6aabdd83384
  verification/policy_audit.md  028ff5d2e006385ffde4bdeb649667187e7a39138d013629d62a164d48163aea
  verification/redteam_layout.md  55a4b93dc48250ec206195b3c2566a8427f982b39768fc9b3bbd2187be761d2d
  verification/redteam_topology.md  7dca7d4412f9c63447210fa4f80f46875116096a131cf85633aa20fb973ef2f1
  verification/reference_plane.txt  f7687bea3b8f62378dc9755e047b3924a41bd65ff8c92596b2b84ff1d561afe9
  verification/render_review.md  405def4cce5d7079cf5960429b18d97c6a9defdf1a863bfad0e5318f67fffa02
  verification/rotation_audit.txt  ef255c7ea590f76032e1ddeab9d6460f5a5fc8b65a5b36cb5042ed4e12f2c3fd
  verification/route_acceptance_receipt.json  73352c991c309ccc0013e23675da0ca677611e462056967200dd8eb20fad70ac
  verification/stock_check.json  fe98cffd3cc440c1b81128c028a6a69c656c228ee215a151a5ecbb9f23d37b54
  verification/twin/connector_datum_receipt.json  101d969fbf238ac0db12991147d29559159d2c90acf9b21aedb1367f2565ae41
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C107048/jlc.kicad_sym  6a6ae4cb7e9a84919c59f0ea747d990d772e993c65a7e53dfbd3157c167434f0
  verification/twin/easyeda/C107048/jlc.pretty/C0603.kicad_mod  a6f361d9d7163343f5560fbc7324b688a6cb5ba11092711cdae11e68b00b2af2
  verification/twin/easyeda/C107229/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C107229/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C107229/jlc.kicad_sym  943b250a2febafd052367a2b416a8e1360f08e477ed3b45428fac13a8413f436
  verification/twin/easyeda/C107229/jlc.pretty/R0402.kicad_mod  db220437b9a9088819c3dd103ed7ca69d7558cac32445f6b7fb3d6d9d290d85b
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.step  0e5acbacee8fe4b56f4bf2a1363770f30dcaf72ee1637a2c935429fd6d795354
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.wrl  2260a97f7f29fc069da95b6127ee76246d5b4f8f85520ff03ee6dad233c06011
  verification/twin/easyeda/C11355/jlc.kicad_sym  c101d3843b52f9c62640c64cc9b5c809c209cc4c56baa269aad80c1eb65bf84a
  verification/twin/easyeda/C11355/jlc.pretty/MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL.kicad_mod  055761d2f20604107d0ec9d05bdfaf48b985a70f4d2cfed79156f8a281bbe31d
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C114760/jlc.kicad_sym  3dc76b8f48a0b4ff52d02140b47fe2a442d85d184507e1af18e1ef2faa53ab1f
  verification/twin/easyeda/C114760/jlc.pretty/R0402.kicad_mod  ede3cf908ede2727b222154475e2048de138d047384ec65f829ae0fabcde1f78
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.wrl  2bdfba0aa38c96c0077b0393ecbde0cd37228f973d2d7f738d4f506020b9ea86
  verification/twin/easyeda/C130056/jlc.kicad_sym  677b33135671bdd0a05c64af611e279ff918fb9b2138f128c35ddfcef01b76e3
  verification/twin/easyeda/C130056/jlc.pretty/SON-8_L3.0-W3.0-P0.65-LS3.0-BL-EP.kicad_mod  81affec7a1034650b7162c2cf8cbe817d585d98952daece71890cc357506d288
  verification/twin/easyeda/C130462/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.step  edee5bac5c525e4702e736c9feddb2dfb6a645ff5f964a7829aa48781736f168
  verification/twin/easyeda/C130462/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.wrl  ef505f9dae99da4494ef73ebfdca2ed0520697eac9abc0d76e6bedb45a668156
  verification/twin/easyeda/C130462/jlc.kicad_sym  96125b7b3d61d60118b5a83c7525ce246fc179b0cad7cf45b0bf628baf530fb5
  verification/twin/easyeda/C130462/jlc.pretty/TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.kicad_mod  e2ed602fea5cb296197d617f4a31a13bb715871e08ee0e0dca6eb3997331cf19
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.step  e5f9380751bec266bbd8fa8a7f22f4be3c976909087e570b7c7624a674decec1
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.wrl  4ee680f0588acb813e2b7612bd718481edf8e04c550ec528c0439021ec9445aa
  verification/twin/easyeda/C136277/jlc.kicad_sym  d7af6b5036346d98d885fbab258d3da1ff7499b813417af515d7dd0a3ff0b32b
  verification/twin/easyeda/C136277/jlc.pretty/CAP-SMD_BD6.3-L6.6-W6.6-FD.kicad_mod  a10edd7c1dfaabb204e7e3dce87cb4236191a5fa329644bd5fc461024f65f1d4
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C138033/jlc.kicad_sym  708593562d693d96247117eb653e2ce878b12109962b87dcbb44d0ffb1ad9b6a
  verification/twin/easyeda/C138033/jlc.pretty/R0402.kicad_mod  71ebfb9acac22716ab81cfe33c12acf1d5b6390ed48e0b65aad5a4b33a29d313
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.step  b4aa1c51737817cb825db00ace803703d2022f88e8062722a44807b791b94f1f
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.wrl  5a8588b69860ec89f945d3e7fba389736280dec034ef3efc6cb1076186ff0e3b
  verification/twin/easyeda/C14165/jlc.kicad_sym  6da1c3b1fa6ffafe061c79ce3436f9037c44f88024ae559901ea3f68122ff231
  verification/twin/easyeda/C14165/jlc.pretty/F1206.kicad_mod  2cccd74cb12b3d0b843bfd16f1fc12e7417abf9a208de2c9ab5cc2aad7f1ed22
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.wrl  6a3237d3148cb055dc1e5c06a1e5d508bc721774f3f61ee348d88998b22d227a
  verification/twin/easyeda/C15269/jlc.kicad_sym  4d2d7a97f7575f5787200dc4fcc78f5fa3fba9ba8493f760f1a0134ab63da95b
  verification/twin/easyeda/C15269/jlc.pretty/IND-SMD_L4.0-W4.0_SMNR4012.kicad_mod  f377eacb02b6c2c2c6e106d8bd7a521e438aeef0eb21eec86a86f2707351daf5
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1549/jlc.kicad_sym  d88b0ea08e143db7248d260cdca3c6542a83f1eb3463a4d3392a2fc814d6bc0c
  verification/twin/easyeda/C1549/jlc.pretty/C0402.kicad_mod  181d02836bde8b6af6af4fb8c2e1a64077ce0f0c0cb52b8058304818afaecd99
  verification/twin/easyeda/C162241/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C162241/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C162241/jlc.kicad_sym  7fa1e529f539610afbc89935ae238ce036ccc6e9ebe6de39e8d8c74f523ec059
  verification/twin/easyeda/C162241/jlc.pretty/C0603.kicad_mod  eb18e610a7660a7719b66bfa47bc5b4027ab71063df0d33c65cbca61a92830d4
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C163486/jlc.kicad_sym  7699c05e9fe6138c2855a4fb6b3700b3d1f30d1d336e0e5381e0f195cfd82e66
  verification/twin/easyeda/C163486/jlc.pretty/R0402.kicad_mod  6bc0d67af56ece11a6139bd71ffb927f2df724d8ef69d85ae0f3937d144e7208
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.step  b083e67ce4d06850a2c3835a6366f4012b2def64f8f2781636381ebcaa33e9a0
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.wrl  0457a14076c3c2f9d16ed2a995ac1f248173ab9ac1c200f99988a33d97d111b5
